0.26446,0.8475,0.13307,0.051843,0.24314,0.10287,0.91264,0.11183,0.088899,0.058346
0.25157,0.80616,0.12658,0.049314,0.23128,0.097854,0.86813,0.10638,0.084563,0.0555
0.2393,0.76685,0.12041,0.046909,0.22,0.093082,0.82579,0.10119,0.080439,0.052794
0.22763,0.72945,0.11453,0.044621,0.20927,0.088542,0.78551,0.096255,0.076516,0.050219
0.21652,0.69387,0.10895,0.042445,0.19906,0.084224,0.7472,0.09156,0.072784,0.04777
0.20596,0.66003,0.10364,0.040375,0.18935,0.080116,0.71076,0.087095,0.069234,0.04544
0.19592,0.62784,0.098581,0.038406,0.18012,0.076209,0.6761,0.082847,0.065858,0.043224
0.18636,0.59722,0.093773,0.036533,0.17133,0.072492,0.64312,0.078807,0.062646,0.041116
0.17728,0.56809,0.0892,0.034751,0.16298,0.068957,0.61176,0.074963,0.059591,0.03911
0.16863,0.54039,0.084849,0.033056,0.15503,0.065594,0.58192,0.071307,0.056684,0.037203
0.16041,0.51403,0.080711,0.031444,0.14747,0.062395,0.55354,0.06783,0.05392,0.035389
0.15258,0.48896,0.076775,0.029911,0.14028,0.059352,0.52654,0.064521,0.05129,0.033663
0.14514,0.46512,0.07303,0.028452,0.13344,0.056457,0.50087,0.061375,0.048789,0.032021
0.13806,0.44243,0.069469,0.027064,0.12693,0.053704,0.47644,0.058381,0.046409,0.030459
0.13133,0.42085,0.066081,0.025744,0.12074,0.051084,0.4532,0.055534,0.044146,0.028974
0.12492,0.40033,0.062858,0.024489,0.11485,0.048593,0.4311,0.052826,0.041993,0.027561
0.11883,0.3808,0.059792,0.023294,0.10925,0.046223,0.41007,0.050249,0.039945,0.026217
0.11304,0.36223,0.056876,0.022158,0.10392,0.043969,0.39007,0.047799,0.037997,0.024938
0.10752,0.34457,0.054102,0.021078,0.098851,0.041824,0.37105,0.045468,0.036144,0.023722
0.10228,0.32776,0.051464,0.02005,0.09403,0.039785,0.35295,0.04325,0.034381,0.022565
0.097291,0.31178,0.048954,0.019072,0.089444,0.037844,0.33574,0.041141,0.032704,0.021464
0.092546,0.29657,0.046566,0.018142,0.085082,0.035999,0.31937,0.039134,0.031109,0.020417
0.088032,0.28211,0.044295,0.017257,0.080933,0.034243,0.30379,0.037226,0.029592,0.019422
0.083739,0.26835,0.042135,0.016415,0.076986,0.032573,0.28897,0.03541,0.028149,0.018474
0.079655,0.25526,0.04008,0.015615,0.073231,0.030984,0.27488,0.033683,0.026776,0.017573
0.07577,0.24281,0.038125,0.014853,0.069659,0.029473,0.26147,0.03204,0.02547,0.016716
0.072075,0.23097,0.036266,0.014129,0.066262,0.028036,0.24872,0.030478,0.024228,0.015901
0.06856,0.21971,0.034497,0.01344,0.06303,0.026668,0.23659,0.028991,0.023046,0.015126
0.065216,0.20899,0.032815,0.012784,0.059956,0.025368,0.22505,0.027577,0.021922,0.014388
0.062035,0.1988,0.031214,0.012161,0.057032,0.024131,0.21408,0.026232,0.020853,0.013686
0.05901,0.1891,0.029692,0.011568,0.054251,0.022954,0.20364,0.024953,0.019836,0.013019
0.056132,0.17988,0.028244,0.011004,0.051605,0.021834,0.19371,0.023736,0.018869,0.012384
0.053394,0.17111,0.026866,0.010467,0.049088,0.020769,0.18426,0.022578,0.017948,0.01178
0.05079,0.16276,0.025556,0.0099564,0.046694,0.019756,0.17527,0.021477,0.017073,0.011205
0.048313,0.15482,0.02431,0.0094708,0.044417,0.018793,0.16672,0.02043,0.01624,0.010659
0.045957,0.14727,0.023124,0.0090089,0.042251,0.017876,0.15859,0.019433,0.015448,0.010139
0.043716,0.14009,0.021996,0.0085696,0.04019,0.017005,0.15086,0.018486,0.014695,0.0096445
0.041584,0.13326,0.020924,0.0081516,0.03823,0.016175,0.1435,0.017584,0.013978,0.0091742
0.039556,0.12676,0.019903,0.0077541,0.036365,0.015386,0.1365,0.016727,0.013296,0.0087267
0.037626,0.12058,0.018932,0.0073759,0.034592,0.014636,0.12984,0.015911,0.012648,0.0083011
0.035791,0.1147,0.018009,0.0070162,0.032905,0.013922,0.12351,0.015135,0.012031,0.0078963
0.034046,0.1091,0.017131,0.006674,0.0313,0.013243,0.11749,0.014397,0.011444,0.0075112
0.032385,0.10378,0.016295,0.0063485,0.029773,0.012597,0.11176,0.013695,0.010886,0.0071448
0.030806,0.09872,0.015501,0.0060389,0.028321,0.011983,0.10631,0.013027,0.010355,0.0067964
0.029303,0.093905,0.014745,0.0057443,0.02694,0.011398,0.10112,0.012391,0.0098503,0.0064649
0.027874,0.089325,0.014025,0.0054642,0.025626,0.010843,0.096191,0.011787,0.0093699,0.0061496
0.026515,0.084969,0.013341,0.0051977,0.024376,0.010314,0.0915,0.011212,0.0089129,0.0058497
0.025222,0.080825,0.012691,0,0.023188,0.0098108,0.087037,0.010665,0.0084782,0.0055644
0.023992,0.076883,0.012072,0,0.022057,0.0093323,0.082792,0.010145,0.0080647,0.005293
0.022822,0.073133,0.011483,0,0.020981,0.0088771,0.078755,0.0096504,0.0076714,0
0.021709,0.069567,0.010923,0,0.019958,0.0084442,0.074914,0.0091797,0.0072973,0
0.02065,0.066174,0.01039,0,0.018984,0.0080324,0.07126,0.008732,0.0069414,0
0.019643,0.062947,0.0098836,0,0.018059,0.0076406,0.067785,0.0083062,0.0066028,0
0.018685,0.059877,0.0094016,0,0.017178,0.007268,0.064479,0.0079011,0.0062808,0
0.017773,0.056956,0.008943,0,0.01634,0.0069135,0.061334,0.0075157,0.0059745,0
0.016907,0.054179,0.0085069,0,0.015543,0.0065763,0.058343,0.0071492,0.0056831,0
0.016082,0.051536,0.008092,0,0.014785,0.0062556,0.055497,0.0068005,0.0054059,0
0.015298,0.049023,0.0076973,0,0.014064,0.0059505,0.052791,0.0064688,0,0
0.014552,0.046632,0.0073219,0,0.013378,0.0056603,0.050216,0.0061534,0,0
0.013842,0.044358,0.0069648,0,0.012726,0.0053843,0.047767,0.0058533,0,0
0.013167,0.042194,0.0066252,0,0.012105,0.0051217,0.045437,0.0055678,0,0
0.012525,0.040137,0.0063021,0,0.011515,0,0.043221,0.0052962,0,0
0.011914,0.038179,0.0059947,0,0.010953,0,0.041114,0,0,0
0.011333,0.036317,0.0057023,0,0.010419,0,0.039108,0,0,0
0.01078,0.034546,0.0054242,0,0.0099107,0,0.037201,0,0,0
0.010254,0.032861,0.0051597,0,0.0094274,0,0.035387,0,0,0
0.0097543,0.031258,0,0,0.0089676,0,0.033661,0,0,0
0.0092785,0.029734,0,0,0.0085302,0,0.032019,0,0,0
0.008826,0.028284,0,0,0.0081142,0,0.030458,0,0,0
0.0083956,0.026904,0,0,0.0077185,0,0.028972,0,0,0
0.0079861,0.025592,0,0,0.007342,0,0.027559,0,0,0
0.0075966,0.024344,0,0,0.006984,0,0.026215,0,0,0
0.0072261,0.023157,0,0,0.0066434,0,0.024937,0,0,0
0.0068737,0.022027,0,0,0.0063194,0,0.02372,0,0,0
0.0065385,0.020953,0,0,0.0060112,0,0.022564,0,0,0
0.0062196,0.019931,0,0,0.005718,0,0.021463,0,0,0
0.0059163,0.018959,0,0,0.0054391,0,0.020416,0,0,0
0.0056277,0.018034,0,0,0.0051739,0,0.019421,0,0,0
0.0053533,0.017155,0,0,0,0,0.018473,0,0,0
0.0050922,0.016318,0,0,0,0,0.017573,0,0,0
0,0.015522,0,0,0,0,0.016716,0,0,0
0,0.014765,0,0,0,0,0.0159,0,0,0
0,0.014045,0,0,0,0,0.015125,0,0,0
0,0.01336,0,0,0,0,0.014387,0,0,0
0,0.012709,0,0,0,0,0.013685,0,0,0
0,0.012089,0,0,0,0,0.013018,0,0,0
0,0.011499,0,0,0,0,0.012383,0,0,0
0,0.010938,0,0,0,0,0.011779,0,0,0
0,0.010405,0,0,0,0,0.011205,0,0,0
0,0.0098975,0,0,0,0,0.010658,0,0,0
0,0.0094148,0,0,0,0,0.010138,0,0,0
0,0.0089557,0,0,0,0,0.009644,0,0,0
0,0.0085189,0,0,0,0,0.0091737,0,0,0
0,0.0081034,0,0,0,0,0.0087263,0,0,0
0,0.0077082,0,0,0,0,0.0083007,0,0,0
0,0.0073323,0,0,0,0,0.0078958,0,0,0
0,0.0069747,0,0,0,0,0.0075108,0,0,0
0,0.0066345,0,0,0,0,0.0071445,0,0,0
0,0.006311,0,0,0,0,0.006796,0,0,0
0,0.0060032,0,0,0,0,0.0064646,0,0,0
0,0.0057104,0,0,0,0,0.0061493,0,0,0
0,0.0054319,0,0,0,0,0.0058494,0,0,0
0,0,0,0,0,0,0.0055641,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
